ruta_imagen1,ruta_imagen2,ruta_imagen3,ruta_depthn1d,ruta_depthn2d,ruta_depthn3d,t1,t2,t3,t4,t5,t6,theta_i,tstamp
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image11.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image11.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image11.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth11.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth11.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth11.png,0,-2.30383461263251,-2,-2.04861975242244,-1.85792118725291,0.502132011300165, 0.0\t -2.303834612632515\t -2.0\t -2.0486197524224394\t -1.8579211872529051\t 0.5021320113001645,20:05:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image12.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image12.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image12.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth12.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth12.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth12.png,0,-2.30383461263251,-2.0943951023932,-2.28013290104249,-2.52965078584518,1.32377860867752, 0.0\t -2.303834612632515\t -2.0943951023931953\t -2.2801329010424896\t -2.529650785845181\t 1.3237786086775158,20:05:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image13.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image13.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image13.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth13.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth13.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth13.png,0,-2.30383461263251,-1.83259571459405,0.818039491935676,-2.35966431589898,1.2252266951691, 0.0\t -2.303834612632515\t -1.832595714594046\t 0.8180394919356764\t -2.359664315898982\t 1.2252266951691018,20:05:26
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image14.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image14.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image14.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth14.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth14.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth14.png,0,-2.30383461263251,-1.5707963267949,-0.313991578032253,-2.05475153510855,1.52543028818691, 0.0\t -2.303834612632515\t -1.5707963267948966\t -0.31399157803225286\t -2.0547515351085472\t 1.525430288186913,20:05:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image15.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image15.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image15.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth15.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth15.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth15.png,0,-2.30383461263251,-1.30899693899575,-3.15597519231686,-1.81284676576798,0.681599534789277, 0.0\t -2.303834612632515\t -1.308996938995747\t -3.1559751923168626\t -1.812846765767976\t 0.6815995347892768,20:05:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image16.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image16.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image16.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth16.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth16.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth16.png,0,-2.30383461263251,2,-3.09915149544296,-2.48858150766299,1.79326790752322, 0.0\t -2.303834612632515\t 2.0\t -3.0991514954429578\t -2.4885815076629894\t 1.7932679075232247,20:05:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image17.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image17.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image17.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth17.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth17.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth17.png,0,-2.30383461263251,2.0943951023932,-1.24772894214315,-2.05497238880874,0.006111862170748, 0.0\t -2.303834612632515\t 2.0943951023931953\t -1.2477289421431514\t -2.054972388808742\t 0.006111862170747961,20:05:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image18.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image18.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image18.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth18.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth18.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth18.png,0,-2.30383461263251,1.83259571459405,-1.67944174097805,-2.3684033429282,1.66179017669988, 0.0\t -2.303834612632515\t 1.832595714594046\t -1.6794417409780473\t -2.368403342928202\t 1.6617901766998822,20:05:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image19.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image19.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image19.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth19.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth19.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth19.png,0,-2.30383461263251,1.5707963267949,-0.592758339748709,-2.34540547015861,1.79943874734819, 0.0\t -2.303834612632515\t 1.5707963267948966\t -0.5927583397487086\t -2.345405470158613\t 1.7994387473481939,20:05:38
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image20.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image20.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image20.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth20.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth20.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth20.png,0,-2.30383461263251,1.30899693899575,-2.60006044320521,-2.47917356983174,0.120651292119971, 0.0\t -2.303834612632515\t 1.308996938995747\t -2.6000604432052095\t -2.4791735698317425\t 0.12065129211997053,20:05:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image21.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image21.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image21.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth21.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth21.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth21.png,0,-2.0943951023932,-2,0.842000094546348,-2.11072901155624,2.51823394161453, 0.0\t -2.0943951023931957\t -2.0\t 0.8420000945463477\t -2.110729011556245\t 2.518233941614526,20:05:42
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image22.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image22.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image22.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth22.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth22.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth22.png,0,-2.0943951023932,-2.0943951023932,0.446300533060332,-2.24144733061396,0.054819025158278, 0.0\t -2.0943951023931957\t -2.0943951023931953\t 0.4463005330603318\t -2.2414473306139566\t 0.054819025158278176,20:05:44
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image23.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image23.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image23.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth23.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth23.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth23.png,0,-2.0943951023932,-1.83259571459405,-1.06844241912796,-2.12728962257134,2.93064268884975, 0.0\t -2.0943951023931957\t -1.832595714594046\t -1.0684424191279636\t -2.1272896225713427\t 2.9306426888497485,20:05:46
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image24.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image24.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image24.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth24.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth24.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth24.png,0,-2.0943951023932,-1.5707963267949,-2.11566980738854,-1.86980347290449,2.75497535377268, 0.0\t -2.0943951023931957\t -1.5707963267948966\t -2.1156698073885436\t -1.8698034729044897\t 2.7549753537726795,20:05:48
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image25.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image25.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image25.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth25.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth25.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth25.png,0,-2.0943951023932,-1.30899693899575,-2.63785940529441,-1.76727146190841,0.441046489771294, 0.0\t -2.0943951023931957\t -1.308996938995747\t -2.6378594052944053\t -1.767271461908408\t 0.4410464897712937,20:05:50
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image26.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image26.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image26.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth26.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth26.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth26.png,0,-2.0943951023932,2,-0.729648984468618,-1.9666187204878,1.47961674849943, 0.0\t -2.0943951023931957\t 2.0\t -0.7296489844686183\t -1.9666187204877994\t 1.479616748499433,20:05:52
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image27.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image27.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image27.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth27.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth27.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth27.png,0,-2.0943951023932,2.0943951023932,-3.04454084920312,-1.88472501797229,0.054510664408754, 0.0\t -2.0943951023931957\t 2.0943951023931953\t -3.044540849203116\t -1.8847250179722908\t 0.0545106644087542,20:05:54
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image28.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image28.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image28.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth28.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth28.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth28.png,0,-2.0943951023932,1.83259571459405,-0.540663980162919,-1.86701899850874,0.843928096969641, 0.0\t -2.0943951023931957\t 1.832595714594046\t -0.5406639801629192\t -1.8670189985087424\t 0.8439280969696411,20:05:56
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image29.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image29.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image29.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth29.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth29.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth29.png,0,-2.0943951023932,1.5707963267949,-0.033346771741889,-2.09242513955829,0.695587414469257, 0.0\t -2.0943951023931957\t 1.5707963267948966\t -0.03334677174188938\t -2.092425139558287\t 0.6955874144692573,20:05:58
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image30.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image30.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image30.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth30.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth30.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth30.png,0,-2.0943951023932,1.30899693899575,0.017814280977191,-2.34310093285742,1.32711507318646, 0.0\t -2.0943951023931957\t 1.308996938995747\t 0.017814280977191288\t -2.343100932857419\t 1.3271150731864565,20:06:00
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image31.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image31.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image31.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth31.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth31.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth31.png,0,-1.88495559215388,-2,-0.261016500552379,-1.9363479321357,3.08253447184497, 0.0\t -1.884955592153876\t -2.0\t -0.2610165005523788\t -1.9363479321357038\t 3.0825344718449736,20:06:02
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image32.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image32.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image32.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth32.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth32.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth32.png,0,-1.88495559215388,-2.0943951023932,-2.20081345772828,-1.85002295108198,0.825557093591599, 0.0\t -1.884955592153876\t -2.0943951023931953\t -2.200813457728281\t -1.8500229510819763\t 0.8255570935915992,20:06:04
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image33.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image33.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image33.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth33.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth33.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth33.png,0,-1.88495559215388,-1.83259571459405,-0.310658293165885,-2.41652815273961,3.10594076856392, 0.0\t -1.884955592153876\t -1.832595714594046\t -0.31065829316588545\t -2.416528152739606\t 3.105940768563917,20:06:06
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image34.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image34.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image34.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth34.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth34.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth34.png,0,-1.88495559215388,-1.5707963267949,-1.45667627826273,-1.79841938222182,0.46504066169588, 0.0\t -1.884955592153876\t -1.5707963267948966\t -1.4566762782627283\t -1.7984193822218173\t 0.46504066169588026,20:06:08
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image35.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image35.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image35.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth35.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth35.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth35.png,0,-1.88495559215388,-1.30899693899575,-0.972788712783287,-2.6029764031765,0.441845900079425, 0.0\t -1.884955592153876\t -1.308996938995747\t -0.972788712783287\t -2.602976403176496\t 0.4418459000794252,20:06:10
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image36.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image36.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image36.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth36.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth36.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth36.png,0,-1.88495559215388,2,-0.082053963847644,-2.54287496574712,2.19363805646735, 0.0\t -1.884955592153876\t 2.0\t -0.08205396384764407\t -2.5428749657471212\t 2.1936380564673468,20:06:12
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image37.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image37.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image37.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth37.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth37.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth37.png,0,-1.88495559215388,2.0943951023932,-1.46946061803638,-2.47730418843823,1.34393298579477, 0.0\t -1.884955592153876\t 2.0943951023931953\t -1.469460618036377\t -2.477304188438229\t 1.3439329857947704,20:06:14
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image38.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image38.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image38.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth38.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth38.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth38.png,0,-1.88495559215388,1.83259571459405,-3.1359539077567,-2.25625473585632,2.76894005162172, 0.0\t -1.884955592153876\t 1.832595714594046\t -3.1359539077567025\t -2.256254735856321\t 2.7689400516217155,20:06:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image39.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image39.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image39.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth39.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth39.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth39.png,0,-1.88495559215388,1.5707963267949,-3.36043287260088,-2.38269541491222,2.1497381913953, 0.0\t -1.884955592153876\t 1.5707963267948966\t -3.360432872600883\t -2.382695414912224\t 2.149738191395302,20:06:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image40.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image40.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image40.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth40.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth40.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth40.png,0,-1.88495559215388,1.30899693899575,-2.71490183366117,-2.12705095633241,0.948220415467092, 0.0\t -1.884955592153876\t 1.308996938995747\t -2.714901833661166\t -2.1270509563324125\t 0.9482204154670915,20:06:20
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image41.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image41.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image41.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth41.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth41.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth41.png,0,-1.67551608191456,-2,0.061576293044872,-2.16453792316808,1.07275206707581, 0.0\t -1.6755160819145565\t -2.0\t 0.061576293044871555\t -2.164537923168081\t 1.0727520670758133,20:06:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image42.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image42.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image42.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth42.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth42.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth42.png,0,-1.67551608191456,-2.0943951023932,-1.28876432875619,-2.52154933789358,0.102524967483578, 0.0\t -1.6755160819145565\t -2.0943951023931953\t -1.288764328756189\t -2.521549337893583\t 0.1025249674835777,20:06:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image43.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image43.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image43.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth43.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth43.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth43.png,0,-1.67551608191456,-1.83259571459405,-0.021651701156393,-1.87437827401783,1.31601789116198, 0.0\t -1.6755160819145565\t -1.832595714594046\t -0.021651701156393255\t -1.8743782740178299\t 1.316017891161982,20:06:26
